id,power_name,power_type
115,Cybernetic Enhancement,Physical
116,Blaster Weaponry,Physical
117,Energy Shield,Energy
118,Repulsor Rays,Energy
119,Unibeam,Energy
120,Symbiote Bond,Physical
121,Webbing Generation,Physical
122,Camouflage,Physical
123,Sandform,Physical
124,Hydroform,Physical
125,Electric Touch,Energy
126,Echolocation,Mental
127,Demon Transformation,Physical
128,Hellfire Manipulation,Energy
129,Penance Stare,Mental
130,Vampirism,Physical
131,Blade Mastery,Physical
132,Serum Enhancement,Physical
133,Vibranium Suit,Physical
134,Tactical Shield,Physical
135,Chi Manipulation,Energy
136,Iron Fist,Energy
137,Magic Spells,Energy
138,Cloak of Levitation,Physical
139,Eye of Agammoto,Energy
140,Mirror Dimension,Energy
141,Eldritch Magic,Energy
142,Super Soldier Serum,Physical
143,Electromagnetic Vision,Mental
144,Metal Wings,Physical
145,Redwing Control,Mental
146,EXO-7 Falcon,Physical
147,Bionic Arm,Physical
148,Cryogenic Preservation,Physical
149,Quasi-Sonic Scream,Energy
150,Electron Cloud,Energy
151,Crystal Generation,Energy
152,Seismic Wave,Energy
153,Terrigen Mist,Energy
154,Vocal Destruction,Energy
155,Prehensile Hair,Physical
156,Elemental Transmutation,Energy
157,Energy Sensing,Mental
158,Crustacean Physiology,Physical
159,Teleportation Hound,Physical
160,Surfing on Cosmic Energy,Physical
161,Power Cosmic,Energy
162,Devour Worlds,Energy
163,Matter Conversion,Energy
164,Sorcery Supreme,Energy
165,Science Mastery,Mental
166,Diplomatic Immunity,Mental
167,Radioactive Blood,Energy
168,Gamma Strength,Physical
169,Rage Empowerment,Physical
170,Green Door Immortality,Physical
171,Arc Reactor,Energy
172,AI Assistant,Mental
173,Nanotech Armor,Physical
174,Wasp Stings,Energy
175,Insect Communication,Mental
176,Bio-Electric Energy,Energy
177,Stinger Blasts,Energy
178,Magic Hammer,Physical
179,Worthiness Enchantment,Energy
180,Godly Strength,Physical
181,Asgardian Durability,Physical
182,Longevity,Physical
183,All-Speak,Mental
184,Berserker Strength,Physical
185,Odin Force,Energy
186,Prehensile Tongue,Physical
187,Wall Adherence,Physical
188,Organic Webbing,Physical
189,Venom Blast,Energy
190,Bio-Electricity,Energy
191,Silk Production,Physical
192,Spider Camouflage,Physical
193,Danger Sense,Mental
194,Proportional Strength,Physical
195,Enhanced Reflexes,Physical
196,Equilibrium,Physical
197,Photographic Reflexes,Mental
198,Weapons Master,Physical
199,Perfect Aim,Physical
200,Aquatic Telepathy,Mental
201,Hydrokinetic Constructs,Energy
